scenario,nbatch,n_warmup,n_runs,median_ms,mean_ms,std_ms,min_ms,max_ms,p10_ms,p90_ms,cpu_rss_mb,cuda_peak_mb
chaboche2,1,5,20,261.1809545196593,261.20109618641436,0.8393812584225786,259.95188392698765,263.8508810196072,260.25225401390344,261.7800272302702,1959.1328125,8.33154296875
chaboche2,2,5,20,256.19657640345395,256.9681980414316,1.5787587283162863,255.53513993509114,261.02360314689577,255.70977625902742,259.17832143604755,2063.03515625,8.55322265625
chaboche2,4,5,20,258.77771945670247,258.8461760780774,0.6819353654460663,257.7737958636135,260.49676607362926,258.2063615322113,259.60306343622506,2145.390625,8.56689453125
chaboche2,8,5,20,254.3818565318361,254.47246512630954,0.6949327117026681,253.4010170493275,256.63736183196306,253.74235606286675,254.90301037207246,2160.1796875,8.591796875
chaboche2,16,5,20,262.1947325533256,262.26112021831796,1.1372256680315682,260.3892202023417,264.9232840631157,261.1768414732069,263.5442929342389,2184.6328125,8.81787109375
chaboche2,32,5,20,280.620242934674,280.92424276983365,1.5693262449528813,279.52050184831023,286.9068549480289,279.7481064684689,281.6255787620321,2219.9921875,9.08251953125
chaboche2,64,5,20,276.89351502340287,277.43629018077627,1.522666241065392,275.54661012254655,280.7572989258915,276.09353207517415,279.641098738648,2236.234375,9.89990234375
chaboche2,128,5,20,280.5363058578223,280.4099860135466,1.210841413253215,277.78148790821433,282.3952918406576,278.9810210233554,281.7092564655468,2255.984375,11.6591796875
chaboche2,256,5,20,276.4158205827698,276.5065280138515,0.8156943187714176,275.4894869867712,279.0690609253943,275.66268923692405,277.5289461016655,2274.27734375,15.0341796875
chaboche2,512,5,20,294.79357844684273,294.0554075059481,3.0051419378335917,290.0450259912759,297.887610970065,290.3955041663721,297.58710938040167,2288.58203125,21.7841796875
chaboche2,1024,5,20,311.6387276677415,311.9977731490508,1.4768757175052396,310.40743505582213,315.69445389322937,310.4852164629847,313.7617394095287,2312.11328125,36.72021484375
chaboche2,2048,5,20,373.5523665091023,373.89328381977975,0.9716122717607184,372.6413859985769,376.0357911232859,373.11509589198977,375.33301254734397,2332.703125,62.2841796875
